0xcdec90590834fa369cd7b775c9b2d45e2699c01c,53000000000000000000
0xd727715e21a5a68a4cf2694d4af912b3221d747f,67000000000000000000
0x566b66b4f562bd4f946f87b545ec398b5816fa4d,40000000000000000000
0xf62438d94460e49e073ca3188157b5244ba46a19,51000000000000000000
0xdb58b22c5f3dd0906528bec26c5437cfc1ce52e9,29000000000000000000
0x71aa964756e3ff4b3d0f3e95956b5fe77eb208c7,87000000000000000000
0x601bf738e3f276d175c88218163bcb27da509048,7000000000000000000
0x0b979e5fcb5b5b5b16e7c225a97e8346bc2fa11f,99000000000000000000
0x510dcf240d4753d53930fb8d1cbf1cf2e95264ee,93000000000000000000
0xdcb9d3ef6ca5c436bf8c58d0c8e54cec901004cc,88000000000000000000
0x537efa9e74edbbb861172b37ebd9fb118f159bbd,31000000000000000000
0xe419d6f8266aea2a9d9346d0fab50511ec599458,46000000000000000000
0x0bca2dc0780f76090c2306d3db16961c1aa1db09,4000000000000000000
0x36dbf83379d36274d3fc9dabed7acb02ad9af60d,36000000000000000000
0x191d77ec66b8843dba20c86d2cb56ee9fa30efd8,1000000000000000000
0x8f4a425ba0b5123d0b2fd88a485451128e220f31,98000000000000000000
0x8a9d2975380f2b41602a184b0853c25e18d1899e,1000000000000000000
0x016242661d9ff4718d9d803b73499dce3cb2936c,88000000000000000000
0x58b4865bf9fcbf0c4096ff58431167a443e7a67a,56000000000000000000
0xc6d60968d01e932e1dd73bab1c9bc1671c79cb95,43000000000000000000
0xb297ba99f6cabbe05427f9ded6fbbc1f8ecd3fc5,56000000000000000000
0x1ecaade216980f8117d19a3a7ccbe5faef5373ba,92000000000000000000
0x92bddb45c47ec44c53d294d835336776d7b27df4,39000000000000000000
0xfeed88ce0b920ec1f2dc3c75ec05bf96988ef399,65000000000000000000
0x10ef7645dc1c1d985ff40c9a9b8e2c1998e70ced,98000000000000000000
0xebee96ca35f0d136393c4905ac2ca133f5f36cbf,42000000000000000000
0x0c2a0d00fa98701715b711f130505d850df8a76c,76000000000000000000
0x8f6db7c621b880f8d3604ed7a2002803c16d0766,19000000000000000000
0xd19ada4a5603559add2ed1c68b00bec4aa3d2578,58000000000000000000
0xdb2d308e151d83496a74889cf18715de2739477b,69000000000000000000
0xf931ed665086902c9b1f242791008bdfee1000ba,80000000000000000000
0x8d990f75c24d4b86f45a3e1d13a10da2556e94f4,55000000000000000000
0x7b44deb4ad709a4736f4e217dd8379e738bbdc63,78000000000000000000
0xc2abcdcb60d08563d06a93369e59fd6ff3a8b685,60000000000000000000
0xa01fb5a54285a0571cbdacc2cac0dd27123d0bd3,31000000000000000000
0x1a5f13d7b8d55fe2aa594d74ff01cb3d115fb140,79000000000000000000
0x99019c2e2b01abf5dd3bb72165bff7fc17e32c3e,51000000000000000000
0xb72cf367f806ebd0de688f9bc1cbb1fbc7c6f754,24000000000000000000
0x17098c146e08d68cf3fc919c644e9ebd9a0505be,60000000000000000000
0x32c2792b90effa6ac77149f538abf1aefa850fee,2000000000000000000
0xf170d80aea99ae9d3c18f52ffba99289d630dc9b,60000000000000000000
0xdb6039d42c78b2d27853c756ed2341439890ca3a,80000000000000000000
0xdbf58b5980f972dc2028bdcc9a3c06c7a672bdd0,54000000000000000000
0x4beb3e7d3991396bd69f4353394ec732568837c1,90000000000000000000
0x7735d2a8e8660e0ac1e59aea67f9573e3e7ee945,26000000000000000000
0x426f188c5e5b8e41be65615a255752d39f245b80,83000000000000000000
0x423a7aa3fc2a5004e712d6e22d234f0a89f9c009,92000000000000000000
0x31b19c4d46e271a225e322286ff44f3c148750e1,31000000000000000000
0x8599646dab133ecc846ac71c7debe795273ce774,41000000000000000000
0x956bd30ad070f68f610691e18398d39933daa2c9,33000000000000000000
0xf0e5197f7f57c3c707cd8025b1ac961e76d1ced6,42000000000000000000
0xcef6212f0c8cbe73d185a6c89490b434917b18a0,27000000000000000000
0x61cecbd2850681a5da913be37fd75d771df89ba5,92000000000000000000
0xbd937706e49f354a2109eb7ff456e5960172adb0,1000000000000000000
0x4145fac4a40e32707048119d1c62969d73d9eeee,59000000000000000000
0x2b87581fa319127aff06f35548c809ce1adffa8c,36000000000000000000
0xd5383e7e36501d579369daedd3a11161a9acb104,99000000000000000000
0x733d3c5765aca95e386c37592251d9d30382927c,21000000000000000000
0xc61e124e0f9c6391db0fab90114d9e9c41b35e63,11000000000000000000
0xb6fcb82655e1856d007eac68002de76ed120f4ed,25000000000000000000
0x61c27322a4f9a73f20466f8e79acd494226a4229,73000000000000000000
0x290ba146091d9f9b3e87bd4a01b45357f9cd33c3,72000000000000000000
0xa9eddbf7d8d3c9c73b1d7ee1ddd055d4290165eb,46000000000000000000
0x76ff470bfb064b9ab4d99c03bbbd8740a3c22761,16000000000000000000
